ds,yhat,yhat_lower,yhat_upper
2010-12-01,24381.86208037462,6407.916574829322,42043.15350411128
2010-12-02,31621.584490383233,12891.06817591318,49167.51662495932
2010-12-03,23615.889931131926,5735.38980294673,41043.13811627609
2010-12-05,10130.863126726308,-7917.578039362501,29274.72840800266
2010-12-06,23101.2498535218,5789.453610884365,42584.28007172632
2010-12-07,27036.996920297737,9709.613466067041,44222.61615586227
2010-12-08,24329.826812792813,5510.461245014451,41594.33924745695
2010-12-09,31569.549222884045,13743.394757212845,50307.820260848996
2010-12-10,23563.85466361923,4867.881859924928,40081.18833922211
2010-12-12,10078.827859199335,-6088.316758366813,29206.69918379388
2010-12-13,23049.214585987458,5302.013866470642,42077.07021720615
2010-12-14,26984.96165627933,8652.64169670519,45324.76386887226
2010-12-15,24277.791552389233,6263.201865167363,40947.67597424666
2010-12-16,31517.513965986916,13506.867080204065,49132.597559264796
2010-12-17,23511.81941026142,4598.534164858867,41468.41252505839
2010-12-19,10026.792612926345,-8018.510108160564,29057.555586592658
2010-12-20,22997.179343209948,5525.884735050754,40657.24842994656
2010-12-21,26932.926413571513,9567.062704712858,45679.43241848994
2010-12-22,24225.75630960065,6009.8524723646615,42207.35118510299
2010-12-23,31465.478723177814,14925.800034930111,49281.50318246768
2011-01-04,26828.85616292032,9685.924928405117,43790.31522784105
2011-01-05,24121.68607864883,5928.369478123606,40859.74134560821
2011-01-06,31361.408511739766,12712.93103972617,50382.02159864302
2011-01-07,23355.713975565748,6032.831021153938,41738.191195627754
2011-01-09,9870.687217380988,-7986.624155755252,26342.87630798053
2011-01-10,22841.073967252498,4765.448867372803,40955.05466719643
2011-01-11,26776.821057206325,8324.423323049863,44174.19627027914
2011-01-12,24069.65097284718,5782.058546959078,41317.49925537277
2011-01-13,31309.373406020743,14007.594117830437,48523.63393804896
2011-01-14,23303.6788698447,5411.814749799008,41168.46934264748
2011-01-16,9818.653743276142,-8249.571795517075,27807.97215840079
2011-01-17,22789.041309049968,4307.006306422874,40449.367297791345
2011-01-18,26724.789214803073,8984.914159389235,44565.96503529063
2011-01-19,24017.61994630268,6746.690696369383,42064.292549620455
2011-01-20,31257.343195219786,13102.323723804335,48040.90175644987
